/usr/bin/python3.9 /home/gmfaria6/workspace/ICC_2022_GA_Placement_Problem/PlaceRAN/run_model.py
Running Stage - 1
-----------------------------------------------------------------------------------------------------------
Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Read_DataCheck                          1
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 14655 rows and 542 columns.
MIP Presolve added 56 rows and 0 columns.
MIP Presolve modified 21437 coefficients.
Aggregator did 251 substitutions.
Reduced MIP has 1235 rows, 3512 columns, and 11071 nonzeros.
Reduced MIP has 3512 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (45.52 ticks)
Found incumbent of value -419.000000 after 0.05 sec. (49.53 ticks)
Probing time = 0.09 sec. (1.80 ticks)
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 102 rows and 158 columns.
MIP Presolve modified 2 coefficients.
Aggregator did 2 substitutions.
Reduced MIP has 1131 rows, 3337 columns, and 10539 nonzeros.
Reduced MIP has 3337 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (15.38 ticks)
Probing time = 0.01 sec. (1.80 ticks)
Clique table members: 6584.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 4 threads.
Root relaxation solution time = 0.01 sec. (11.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         -450.0000   -16216.0000              ---
      0     0     -881.0949    47     -450.0000     -881.0949     1301   95.80%
*     0+    0                         -849.0000     -881.0949             3.78%
*     0+    0                         -851.0000     -881.0949             3.54%
*     0+    0                         -862.0000     -881.0949             2.22%
      0     0     -872.2220    60     -862.0000     Cuts: 382     1454    1.19%
*     0+    0                         -863.0000     -872.2220             1.07%
      0     0     -870.7452    51     -863.0000      Cuts: 99     1528    0.90%
*     0+    0                         -865.0000     -870.7452             0.66%
      0     0     -870.0944    21     -865.0000      Cuts: 36     1556    0.59%
*     0+    0                         -868.0000     -870.0944             0.24%
*     0+    0                         -869.0000     -870.0944             0.13%
      0     0        cutoff           -869.0000                   1556    0.00%
Elapsed time = 0.37 sec. (161.88 ticks, tree = 0.01 MB, solutions = 10)

GUB cover cuts applied:  53
Clique cuts applied:  269
Cover cuts applied:  8
Flow cuts applied:  1
Mixed integer rounding cuts applied:  27
Zero-half cuts applied:  33
Gomory fractional cuts applied:  38

Root node processing (before b&c):
  Real time             =    0.37 sec. (162.47 ticks)
Parallel b&c, 4 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.37 sec. (162.47 ticks)
1{'f8': 60, 'f7': 57, 'f6': 4, 'f5': 4, 'f4': 4, 'f3': 4, 'f2': 4, 'f1': 0, 'f0': 0}
320{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
321{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
322{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
323{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
324{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
325{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
326{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
327{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
328{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
329{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
330{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
331{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
332{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
333{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
334{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
335{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
336{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
337{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
338{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
339{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
340{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
341{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
342{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
343{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
344{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
345{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
346{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
347{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
348{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
349{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
350{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
351{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
352{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
353{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
354{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
355{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
356{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
357{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
358{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
359{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
360{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
361{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
362{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
363{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
364{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
365{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
366{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
367{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
368{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
369{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
370{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
371{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
372{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
373{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
374{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
375{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
376{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
377{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
378{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
379{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
380{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
381{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
382{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
383{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
384{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
385{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
386{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
387{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
388{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
389{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
390{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
391{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
392{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
393{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
394{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
395{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
396{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
397{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
398{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
399{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
400{'f8': 0, 'f7': 0, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
0{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 0, 'f0': 0}
x(162, 2, 225) -> 1.0
[1, 143, 241]
x(164, 2, 226) -> 1.0
[1, 83, 242]
x(168, 2, 228) -> 1.0
[2, 164, 244]
x(170, 2, 229) -> 1.0
[1, 169, 245]
x(172, 2, 230) -> 1.0
[1, 229, 246]
x(176, 2, 232) -> 1.0
[1, 183, 248]
x(184, 2, 236) -> 1.0
[1, 218, 252]
x(188, 2, 238) -> 1.0
[1, 200, 254]
x(192, 2, 240) -> 1.0
[1, 82, 256]
x(194, 2, 241) -> 1.0
[1, 153, 257]
x(196, 2, 242) -> 1.0
[1, 186, 258]
x(198, 2, 243) -> 1.0
[1, 96, 259]
x(202, 2, 245) -> 1.0
[1, 123, 261]
x(204, 2, 246) -> 1.0
[1, 148, 262]
x(210, 2, 249) -> 1.0
[1, 237, 265]
x(212, 2, 250) -> 1.0
[1, 139, 266]
x(216, 2, 252) -> 1.0
[1, 139, 268]
x(220, 2, 254) -> 1.0
[1, 172, 270]
x(224, 2, 256) -> 1.0
[1, 87, 272]
x(226, 2, 257) -> 1.0
[1, 123, 273]
x(228, 2, 258) -> 1.0
[2, 194, 274]
x(230, 2, 259) -> 1.0
[2, 129, 275]
x(232, 1, 260) -> 1.0
[1, 174, 276]
x(240, 2, 264) -> 1.0
[1, 139, 280]
x(246, 2, 267) -> 1.0
[2, 88, 283]
x(256, 2, 272) -> 1.0
[1, 203, 288]
x(260, 2, 274) -> 1.0
[1, 83, 290]
x(262, 2, 275) -> 1.0
[1, 161, 291]
x(272, 2, 280) -> 1.0
[2, 230, 296]
x(274, 2, 281) -> 1.0
[2, 208, 297]
x(276, 2, 282) -> 1.0
[2, 230, 298]
x(280, 2, 284) -> 1.0
[1, 186, 300]
x(282, 2, 285) -> 1.0
[2, 97, 301]
x(284, 2, 286) -> 1.0
[1, 154, 302]
x(292, 2, 290) -> 1.0
[1, 157, 306]
x(302, 2, 295) -> 1.0
[1, 237, 311]
x(306, 2, 297) -> 1.0
[1, 166, 313]
x(318, 2, 303) -> 1.0
[1, 154, 319]
x(322, 2, 305) -> 1.0
[1, 217, 321]
x(338, 2, 313) -> 1.0
[1, 123, 329]
x(344, 2, 316) -> 1.0
[2, 133, 332]
x(346, 2, 317) -> 1.0
[1, 91, 333]
x(350, 2, 319) -> 1.0
[11, 141, 335]
x(356, 2, 322) -> 1.0
[2, 194, 338]
x(358, 2, 323) -> 1.0
[2, 177, 339]
x(370, 2, 329) -> 1.0
[1, 162, 345]
x(372, 2, 330) -> 1.0
[1, 131, 346]
x(374, 2, 331) -> 1.0
[1, 239, 347]
x(378, 2, 333) -> 1.0
[1, 106, 349]
x(384, 2, 336) -> 1.0
[1, 157, 352]
x(390, 2, 339) -> 1.0
[1, 181, 355]
x(392, 2, 340) -> 1.0
[1, 120, 356]
x(400, 2, 344) -> 1.0
[1, 179, 360]
x(402, 2, 345) -> 1.0
[2, 160, 361]
x(404, 2, 346) -> 1.0
[1, 84, 362]
x(408, 2, 348) -> 1.0
[1, 86, 364]
x(414, 2, 351) -> 1.0
[2, 171, 367]
x(418, 1, 353) -> 1.0
[1, 174, 369]
x(426, 2, 357) -> 1.0
[1, 142, 373]
x(432, 2, 360) -> 1.0
[3, 223, 376]
x(436, 1, 362) -> 1.0
[1, 174, 378]
x(438, 2, 363) -> 1.0
[2, 194, 379]
x(442, 2, 365) -> 1.0
[6, 145, 381]
x(448, 2, 368) -> 1.0
[1, 110, 384]
x(450, 2, 369) -> 1.0
[1, 202, 385]
x(452, 2, 370) -> 1.0
[4, 127, 386]
x(458, 2, 373) -> 1.0
[1, 199, 389]
x(466, 2, 377) -> 1.0
[1, 162, 393]
x(470, 2, 379) -> 1.0
[1, 103, 395]
x(472, 2, 380) -> 1.0
[2, 168, 396]
x(476, 2, 382) -> 1.0
[1, 148, 398]
x(478, 2, 383) -> 1.0
[1, 188, 399]
x(481, 7, 1) -> 1.0
[0, 2, 17]
x(482, 7, 2) -> 1.0
[0, 16, 18]
x(483, 7, 3) -> 1.0
[0, 2, 19]
x(484, 7, 4) -> 1.0
[0, 6, 20]
x(485, 9, 5) -> 1.0
[0, 1, 21]
x(486, 9, 6) -> 1.0
[0, 16, 22]
x(487, 7, 7) -> 1.0
[0, 15, 23]
x(488, 9, 8) -> 1.0
[0, 2, 24]
x(489, 9, 9) -> 1.0
[0, 13, 25]
x(490, 9, 10) -> 1.0
[0, 4, 26]
x(491, 7, 11) -> 1.0
[0, 14, 27]
x(492, 9, 12) -> 1.0
[0, 8, 28]
x(493, 9, 13) -> 1.0
[0, 15, 29]
x(494, 9, 14) -> 1.0
[0, 1, 30]
x(495, 7, 15) -> 1.0
[0, 11, 31]
x(496, 9, 16) -> 1.0
[0, 12, 32]
x(497, 9, 17) -> 1.0
[0, 4, 33]
x(498, 9, 18) -> 1.0
[0, 7, 34]
x(499, 9, 19) -> 1.0
[0, 2, 35]
x(500, 9, 20) -> 1.0
[0, 8, 36]
x(501, 7, 21) -> 1.0
[0, 3, 37]
x(502, 7, 22) -> 1.0
[0, 12, 38]
x(503, 7, 23) -> 1.0
[0, 13, 39]
x(504, 7, 24) -> 1.0
[0, 11, 40]
x(505, 9, 25) -> 1.0
[0, 1, 41]
x(506, 9, 26) -> 1.0
[0, 1, 42]
x(507, 9, 27) -> 1.0
[0, 14, 43]
x(508, 9, 28) -> 1.0
[0, 7, 44]
x(509, 7, 29) -> 1.0
[0, 2, 45]
x(510, 9, 30) -> 1.0
[0, 7, 46]
x(511, 7, 31) -> 1.0
[0, 8, 47]
x(512, 9, 32) -> 1.0
[0, 12, 48]
x(513, 9, 33) -> 1.0
[0, 12, 49]
x(514, 9, 34) -> 1.0
[0, 13, 50]
x(515, 9, 35) -> 1.0
[0, 15, 51]
x(516, 9, 36) -> 1.0
[0, 14, 52]
x(517, 9, 37) -> 1.0
[0, 7, 53]
x(518, 9, 38) -> 1.0
[0, 8, 54]
x(519, 9, 39) -> 1.0
[0, 13, 55]
x(521, 9, 41) -> 1.0
[0, 8, 57]
x(522, 9, 42) -> 1.0
[0, 16, 58]
x(523, 9, 43) -> 1.0
[0, 12, 59]
x(524, 9, 44) -> 1.0
[0, 15, 60]
x(525, 9, 45) -> 1.0
[0, 11, 61]
x(526, 7, 46) -> 1.0
[0, 6, 62]
x(528, 7, 48) -> 1.0
[0, 11, 64]
x(529, 9, 49) -> 1.0
[0, 15, 65]
x(530, 7, 50) -> 1.0
[0, 4, 66]
x(531, 9, 51) -> 1.0
[0, 12, 67]
x(532, 7, 52) -> 1.0
[0, 15, 68]
x(533, 9, 53) -> 1.0
[0, 9, 69]
x(534, 9, 54) -> 1.0
[0, 8, 70]
x(535, 9, 55) -> 1.0
[0, 8, 71]
x(536, 9, 56) -> 1.0
[0, 9, 72]
x(537, 9, 57) -> 1.0
[0, 8, 73]
x(538, 9, 58) -> 1.0
[0, 7, 74]
x(539, 9, 59) -> 1.0
[0, 9, 75]
x(540, 9, 60) -> 1.0
[0, 8, 76]
x(541, 9, 61) -> 1.0
[0, 4, 77]
x(542, 9, 62) -> 1.0
[0, 8, 78]
x(543, 9, 63) -> 1.0
[0, 2, 79]
x(544, 9, 64) -> 1.0
[0, 15, 80]
x(545, 7, 65) -> 1.0
[0, 4, 81]
x(547, 7, 66) -> 1.0
[0, 7, 82]
x(550, 7, 67) -> 1.0
[0, 63, 83]
x(551, 7, 68) -> 1.0
[0, 8, 84]
x(553, 7, 69) -> 1.0
[0, 4, 85]
x(555, 7, 70) -> 1.0
[0, 1, 86]
x(557, 7, 71) -> 1.0
[0, 12, 87]
x(559, 7, 72) -> 1.0
[0, 11, 88]
x(561, 7, 73) -> 1.0
[0, 4, 89]
x(563, 7, 74) -> 1.0
[0, 8, 90]
x(565, 7, 75) -> 1.0
[0, 2, 91]
x(567, 7, 76) -> 1.0
[0, 9, 92]
x(569, 7, 77) -> 1.0
[0, 2, 93]
x(571, 7, 78) -> 1.0
[0, 12, 94]
x(573, 7, 79) -> 1.0
[0, 9, 95]
x(575, 7, 80) -> 1.0
[0, 11, 96]
x(577, 7, 81) -> 1.0
[0, 12, 97]
x(579, 7, 82) -> 1.0
[0, 9, 98]
x(581, 7, 83) -> 1.0
[0, 7, 99]
x(583, 7, 84) -> 1.0
[0, 15, 100]
x(585, 7, 85) -> 1.0
[0, 4, 101]
x(587, 7, 86) -> 1.0
[0, 8, 102]
x(589, 7, 87) -> 1.0
[0, 8, 103]
x(591, 7, 88) -> 1.0
[0, 8, 104]
x(593, 7, 89) -> 1.0
[0, 12, 105]
x(596, 7, 90) -> 1.0
[0, 30, 106]
x(597, 7, 91) -> 1.0
[0, 4, 107]
x(600, 7, 92) -> 1.0
[0, 74, 108]
x(602, 7, 93) -> 1.0
[0, 56, 109]
x(604, 7, 94) -> 1.0
[0, 30, 110]
x(605, 7, 95) -> 1.0
[0, 13, 111]
x(607, 7, 96) -> 1.0
[0, 9, 112]
x(609, 7, 97) -> 1.0
[0, 11, 113]
x(611, 7, 98) -> 1.0
[0, 8, 114]
x(614, 7, 99) -> 1.0
[0, 21, 115]
x(615, 7, 100) -> 1.0
[0, 8, 116]
x(617, 7, 101) -> 1.0
[0, 12, 117]
x(619, 7, 102) -> 1.0
[0, 8, 118]
x(621, 7, 103) -> 1.0
[0, 12, 119]
x(623, 7, 104) -> 1.0
[0, 13, 120]
x(625, 7, 105) -> 1.0
[0, 6, 121]
x(627, 7, 106) -> 1.0
[0, 2, 122]
x(629, 7, 107) -> 1.0
[0, 11, 123]
x(631, 7, 108) -> 1.0
[0, 12, 124]
x(633, 7, 109) -> 1.0
[0, 15, 125]
x(635, 7, 110) -> 1.0
[0, 2, 126]
x(637, 7, 111) -> 1.0
[0, 4, 127]
x(639, 7, 112) -> 1.0
[0, 6, 128]
x(641, 7, 113) -> 1.0
[0, 8, 129]
x(643, 7, 114) -> 1.0
[0, 12, 130]
x(646, 7, 115) -> 1.0
[0, 21, 131]
x(647, 7, 116) -> 1.0
[0, 15, 132]
x(649, 7, 117) -> 1.0
[0, 2, 133]
x(651, 7, 118) -> 1.0
[0, 13, 134]
x(653, 7, 119) -> 1.0
[0, 8, 135]
x(655, 7, 120) -> 1.0
[0, 12, 136]
x(657, 7, 121) -> 1.0
[0, 16, 137]
x(659, 7, 122) -> 1.0
[0, 15, 138]
x(662, 7, 123) -> 1.0
[0, 63, 139]
x(663, 7, 124) -> 1.0
[0, 7, 140]
x(665, 7, 125) -> 1.0
[0, 11, 141]
x(667, 7, 126) -> 1.0
[0, 15, 142]
x(670, 7, 127) -> 1.0
[0, 21, 143]
x(671, 7, 128) -> 1.0
[0, 4, 144]
x(673, 7, 129) -> 1.0
[0, 6, 145]
x(675, 7, 130) -> 1.0
[0, 8, 146]
x(677, 7, 131) -> 1.0
[0, 9, 147]
x(679, 7, 132) -> 1.0
[0, 14, 148]
x(681, 7, 133) -> 1.0
[0, 16, 149]
x(683, 7, 134) -> 1.0
[0, 12, 150]
x(685, 7, 135) -> 1.0
[0, 12, 151]
x(687, 7, 136) -> 1.0
[0, 15, 152]
x(689, 7, 137) -> 1.0
[0, 15, 153]
x(691, 7, 138) -> 1.0
[0, 2, 154]
x(693, 7, 139) -> 1.0
[0, 8, 155]
x(695, 7, 140) -> 1.0
[0, 16, 156]
x(697, 7, 141) -> 1.0
[0, 15, 157]
x(699, 7, 142) -> 1.0
[0, 2, 158]
x(701, 7, 143) -> 1.0
[0, 2, 159]
x(704, 7, 144) -> 1.0
[0, 56, 160]
x(706, 7, 145) -> 1.0
[0, 46, 161]
x(707, 7, 146) -> 1.0
[0, 12, 162]
x(709, 7, 147) -> 1.0
[0, 2, 163]
x(711, 7, 148) -> 1.0
[0, 2, 164]
x(713, 7, 149) -> 1.0
[0, 11, 165]
x(715, 7, 150) -> 1.0
[0, 14, 166]
x(719, 7, 152) -> 1.0
[0, 12, 168]
x(721, 7, 153) -> 1.0
[0, 8, 169]
x(723, 7, 154) -> 1.0
[0, 15, 170]
x(725, 7, 155) -> 1.0
[0, 12, 171]
x(728, 7, 156) -> 1.0
[0, 74, 172]
x(729, 7, 157) -> 1.0
[0, 4, 173]
x(732, 7, 158) -> 1.0
[0, 42, 174]
x(733, 7, 159) -> 1.0
[0, 15, 175]
x(735, 7, 160) -> 1.0
[0, 8, 176]
x(737, 7, 161) -> 1.0
[0, 2, 177]
x(739, 7, 162) -> 1.0
[0, 4, 178]
x(742, 7, 163) -> 1.0
[0, 42, 179]
x(743, 7, 164) -> 1.0
[0, 15, 180]
x(745, 7, 165) -> 1.0
[0, 8, 181]
x(747, 7, 166) -> 1.0
[0, 11, 182]
x(750, 7, 167) -> 1.0
[0, 21, 183]
x(751, 7, 168) -> 1.0
[0, 13, 184]
x(753, 7, 169) -> 1.0
[0, 12, 185]
x(756, 7, 170) -> 1.0
