/usr/bin/python3.9 /home/gmfaria6/workspace/ICC_2022_GA_Placement_Problem/Murti_model/run_model.py
1944 paths configurations successfully found
Running Stage - 1
-----------------------------------------------------------------------------------------------------------
Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Read_DataCheck                          1
Tried aggregator 4 times.
MIP Presolve eliminated 10086 rows and 3731 columns.
MIP Presolve added 32 rows and 0 columns.
MIP Presolve modified 704 coefficients.
Aggregator did 90 substitutions.
All rows and columns eliminated.
Presolve time = 0.01 sec. (9.22 ticks)

Root node processing (before b&c):
  Real time             =    0.01 sec. (9.92 ticks)
Parallel b&c, 4 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.01 sec. (9.92 ticks)
1{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 0, 'f0': 0}
359{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
360{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
361{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
362{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
363{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
364{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
365{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
366{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
367{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
368{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
369{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
370{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
371{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
372{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
373{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
374{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
375{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
376{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
377{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
378{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
379{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
380{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
381{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
382{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
383{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
384{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
385{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
386{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
387{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
388{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
389{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
390{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
391{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
392{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
393{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
394{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
395{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
396{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
397{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
398{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
399{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
400{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
401{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
402{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
403{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
404{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
405{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
406{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
407{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
408{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
409{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
410{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
411{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
412{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
413{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
414{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
415{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
416{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
417{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
418{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
419{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
420{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
421{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
422{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
423{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
424{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
425{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
426{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
427{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
428{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
429{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
430{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
431{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
432{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
433{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
434{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
435{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
436{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
437{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
438{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
439{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
440{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
441{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
442{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 1, 'f0': 1}
443{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
444{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
445{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
446{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
447{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
448{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
449{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
450{'f8': 1, 'f7': 1, 'f6': 1, 'f5': 1, 'f4': 1, 'f3': 1, 'f2': 1, 'f1': 1, 'f0': 1}
0{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 0, 'f0': 0}
x(981, 3, 255) -> 1.0
[0, 246, 273]
x(990, 3, 258) -> 1.0
[0, 118, 276]
x(999, 3, 261) -> 1.0
[0, 239, 279]
x(1002, 3, 262) -> 1.0
[0, 267, 280]
x(1005, 3, 263) -> 1.0
[0, 212, 281]
x(1017, 3, 267) -> 1.0
[0, 248, 285]
x(1020, 3, 268) -> 1.0
[0, 220, 286]
x(1068, 3, 284) -> 1.0
[0, 135, 302]
x(1092, 3, 292) -> 1.0
[0, 151, 310]
x(1119, 3, 301) -> 1.0
[0, 185, 319]
x(1167, 3, 317) -> 1.0
[0, 261, 335]
x(1173, 3, 319) -> 1.0
[0, 219, 337]
x(1179, 3, 321) -> 1.0
[0, 133, 339]
x(1185, 3, 323) -> 1.0
[0, 210, 341]
x(1191, 3, 325) -> 1.0
[0, 216, 343]
x(1221, 3, 335) -> 1.0
[0, 152, 353]
x(1224, 3, 336) -> 1.0
[0, 126, 354]
x(1260, 3, 348) -> 1.0
[0, 180, 366]
x(1266, 3, 350) -> 1.0
[0, 165, 368]
x(1269, 3, 351) -> 1.0
[0, 92, 369]
x(1284, 3, 356) -> 1.0
[0, 224, 374]
x(1287, 3, 357) -> 1.0
[0, 121, 375]
x(1305, 3, 363) -> 1.0
[0, 127, 381]
x(1308, 3, 364) -> 1.0
[0, 183, 382]
x(1314, 3, 366) -> 1.0
[0, 178, 384]
x(1332, 3, 372) -> 1.0
[0, 136, 390]
x(1386, 3, 390) -> 1.0
[0, 217, 408]
x(1398, 3, 394) -> 1.0
[0, 184, 412]
x(1407, 3, 397) -> 1.0
[0, 266, 415]
x(1425, 3, 403) -> 1.0
[0, 113, 421]
x(1437, 3, 407) -> 1.0
[0, 164, 425]
x(1455, 3, 413) -> 1.0
[0, 197, 431]
x(1488, 3, 424) -> 1.0
[0, 187, 442]
x(1513, 8, 1) -> 1.0
[0, 0, 19]
x(1514, 8, 2) -> 1.0
[0, 0, 20]
x(1515, 8, 3) -> 1.0
[0, 0, 21]
x(1516, 8, 4) -> 1.0
[0, 0, 22]
x(1517, 8, 5) -> 1.0
[0, 0, 23]
x(1518, 8, 6) -> 1.0
[0, 0, 24]
x(1519, 8, 7) -> 1.0
[0, 0, 25]
x(1520, 8, 8) -> 1.0
[0, 0, 26]
x(1521, 8, 9) -> 1.0
[0, 0, 27]
x(1522, 8, 10) -> 1.0
[0, 0, 28]
x(1523, 8, 11) -> 1.0
[0, 0, 29]
x(1524, 8, 12) -> 1.0
[0, 0, 30]
x(1525, 8, 13) -> 1.0
[0, 0, 31]
x(1526, 8, 14) -> 1.0
[0, 0, 32]
x(1527, 8, 15) -> 1.0
[0, 0, 33]
x(1528, 8, 16) -> 1.0
[0, 0, 34]
x(1529, 8, 17) -> 1.0
[0, 0, 35]
x(1530, 8, 18) -> 1.0
[0, 0, 36]
x(1531, 8, 19) -> 1.0
[0, 0, 37]
x(1532, 8, 20) -> 1.0
[0, 0, 38]
x(1533, 8, 21) -> 1.0
[0, 0, 39]
x(1534, 8, 22) -> 1.0
[0, 0, 40]
x(1535, 8, 23) -> 1.0
[0, 0, 41]
x(1536, 8, 24) -> 1.0
[0, 0, 42]
x(1537, 8, 25) -> 1.0
[0, 0, 43]
x(1538, 8, 26) -> 1.0
[0, 0, 44]
x(1539, 8, 27) -> 1.0
[0, 0, 45]
x(1540, 8, 28) -> 1.0
[0, 0, 46]
x(1541, 8, 29) -> 1.0
[0, 0, 47]
x(1542, 8, 30) -> 1.0
[0, 0, 48]
x(1543, 8, 31) -> 1.0
[0, 0, 49]
x(1544, 8, 32) -> 1.0
[0, 0, 50]
x(1545, 8, 33) -> 1.0
[0, 0, 51]
x(1546, 8, 34) -> 1.0
[0, 0, 52]
x(1547, 8, 35) -> 1.0
[0, 0, 53]
x(1548, 8, 36) -> 1.0
[0, 0, 54]
x(1549, 8, 37) -> 1.0
[0, 0, 55]
x(1550, 8, 38) -> 1.0
[0, 0, 56]
x(1551, 8, 39) -> 1.0
[0, 0, 57]
x(1552, 8, 40) -> 1.0
[0, 0, 58]
x(1553, 8, 41) -> 1.0
[0, 0, 59]
x(1554, 8, 42) -> 1.0
[0, 0, 60]
x(1555, 8, 43) -> 1.0
[0, 0, 61]
x(1556, 8, 44) -> 1.0
[0, 0, 62]
x(1557, 8, 45) -> 1.0
[0, 0, 63]
x(1558, 8, 46) -> 1.0
[0, 0, 64]
x(1559, 8, 47) -> 1.0
[0, 0, 65]
x(1560, 8, 48) -> 1.0
[0, 0, 66]
x(1561, 8, 49) -> 1.0
[0, 0, 67]
x(1562, 8, 50) -> 1.0
[0, 0, 68]
x(1563, 8, 51) -> 1.0
[0, 0, 69]
x(1564, 8, 52) -> 1.0
[0, 0, 70]
x(1565, 8, 53) -> 1.0
[0, 0, 71]
x(1566, 8, 54) -> 1.0
[0, 0, 72]
x(1567, 8, 55) -> 1.0
[0, 0, 73]
x(1568, 8, 56) -> 1.0
[0, 0, 74]
x(1569, 8, 57) -> 1.0
[0, 0, 75]
x(1570, 8, 58) -> 1.0
[0, 0, 76]
x(1571, 8, 59) -> 1.0
[0, 0, 77]
x(1572, 8, 60) -> 1.0
[0, 0, 78]
x(1573, 8, 61) -> 1.0
[0, 0, 79]
x(1574, 8, 62) -> 1.0
[0, 0, 80]
x(1575, 8, 63) -> 1.0
[0, 0, 81]
x(1576, 8, 64) -> 1.0
[0, 0, 82]
x(1577, 8, 65) -> 1.0
[0, 0, 83]
x(1578, 8, 66) -> 1.0
[0, 0, 84]
x(1579, 8, 67) -> 1.0
[0, 0, 85]
x(1580, 8, 68) -> 1.0
[0, 0, 86]
x(1581, 8, 69) -> 1.0
[0, 0, 87]
x(1582, 8, 70) -> 1.0
[0, 0, 88]
x(1583, 8, 71) -> 1.0
[0, 0, 89]
x(1584, 8, 72) -> 1.0
[0, 0, 90]
x(1585, 8, 73) -> 1.0
[0, 0, 91]
x(1586, 8, 74) -> 1.0
[0, 0, 92]
x(1587, 8, 75) -> 1.0
[0, 0, 93]
x(1588, 8, 76) -> 1.0
[0, 0, 94]
x(1589, 8, 77) -> 1.0
[0, 0, 95]
x(1590, 8, 78) -> 1.0
[0, 0, 96]
x(1591, 8, 79) -> 1.0
[0, 0, 97]
x(1592, 8, 80) -> 1.0
[0, 0, 98]
x(1593, 8, 81) -> 1.0
[0, 0, 99]
x(1594, 8, 82) -> 1.0
[0, 0, 100]
x(1595, 8, 83) -> 1.0
[0, 0, 101]
x(1596, 8, 84) -> 1.0
[0, 0, 102]
x(1597, 8, 85) -> 1.0
[0, 0, 103]
x(1598, 8, 86) -> 1.0
[0, 0, 104]
x(1599, 8, 87) -> 1.0
[0, 0, 105]
x(1600, 8, 88) -> 1.0
[0, 0, 106]
x(1601, 8, 89) -> 1.0
[0, 0, 107]
x(1602, 8, 90) -> 1.0
[0, 0, 108]
x(1603, 8, 91) -> 1.0
[0, 0, 109]
x(1604, 8, 92) -> 1.0
[0, 0, 110]
x(1605, 8, 93) -> 1.0
[0, 0, 111]
x(1606, 8, 94) -> 1.0
[0, 0, 112]
x(1607, 8, 95) -> 1.0
[0, 0, 113]
x(1608, 8, 96) -> 1.0
[0, 0, 114]
x(1609, 8, 97) -> 1.0
[0, 0, 115]
x(1610, 8, 98) -> 1.0
[0, 0, 116]
x(1611, 8, 99) -> 1.0
[0, 0, 117]
x(1612, 8, 100) -> 1.0
[0, 0, 118]
x(1613, 8, 101) -> 1.0
[0, 0, 119]
x(1614, 8, 102) -> 1.0
[0, 0, 120]
x(1615, 8, 103) -> 1.0
[0, 0, 121]
x(1616, 8, 104) -> 1.0
[0, 0, 122]
x(1617, 8, 105) -> 1.0
[0, 0, 123]
x(1618, 8, 106) -> 1.0
[0, 0, 124]
x(1619, 8, 107) -> 1.0
[0, 0, 125]
x(1620, 8, 108) -> 1.0
[0, 0, 126]
x(1621, 8, 109) -> 1.0
[0, 0, 127]
x(1622, 8, 110) -> 1.0
[0, 0, 128]
x(1623, 8, 111) -> 1.0
[0, 0, 129]
x(1624, 8, 112) -> 1.0
[0, 0, 130]
x(1625, 8, 113) -> 1.0
[0, 0, 131]
x(1626, 8, 114) -> 1.0
[0, 0, 132]
x(1627, 8, 115) -> 1.0
[0, 0, 133]
x(1628, 8, 116) -> 1.0
[0, 0, 134]
x(1629, 8, 117) -> 1.0
[0, 0, 135]
x(1630, 8, 118) -> 1.0
[0, 0, 136]
x(1631, 8, 119) -> 1.0
[0, 0, 137]
x(1632, 8, 120) -> 1.0
[0, 0, 138]
x(1633, 8, 121) -> 1.0
[0, 0, 139]
x(1634, 8, 122) -> 1.0
[0, 0, 140]
x(1635, 8, 123) -> 1.0
[0, 0, 141]
x(1636, 8, 124) -> 1.0
[0, 0, 142]
x(1637, 8, 125) -> 1.0
[0, 0, 143]
x(1638, 8, 126) -> 1.0
[0, 0, 144]
x(1639, 8, 127) -> 1.0
[0, 0, 145]
x(1640, 8, 128) -> 1.0
[0, 0, 146]
x(1641, 8, 129) -> 1.0
[0, 0, 147]
x(1642, 8, 130) -> 1.0
[0, 0, 148]
x(1643, 8, 131) -> 1.0
[0, 0, 149]
x(1644, 8, 132) -> 1.0
[0, 0, 150]
x(1645, 8, 133) -> 1.0
[0, 0, 151]
x(1646, 8, 134) -> 1.0
[0, 0, 152]
x(1647, 8, 135) -> 1.0
[0, 0, 153]
x(1648, 8, 136) -> 1.0
[0, 0, 154]
x(1649, 8, 137) -> 1.0
[0, 0, 155]
x(1650, 8, 138) -> 1.0
[0, 0, 156]
x(1651, 8, 139) -> 1.0
[0, 0, 157]
x(1652, 8, 140) -> 1.0
[0, 0, 158]
x(1653, 8, 141) -> 1.0
[0, 0, 159]
x(1654, 8, 142) -> 1.0
[0, 0, 160]
x(1655, 8, 143) -> 1.0
[0, 0, 161]
x(1656, 8, 144) -> 1.0
[0, 0, 162]
x(1657, 8, 145) -> 1.0
[0, 0, 163]
x(1658, 8, 146) -> 1.0
[0, 0, 164]
x(1659, 8, 147) -> 1.0
[0, 0, 165]
x(1660, 8, 148) -> 1.0
[0, 0, 166]
x(1661, 8, 149) -> 1.0
[0, 0, 167]
x(1662, 8, 150) -> 1.0
[0, 0, 168]
x(1663, 8, 151) -> 1.0
[0, 0, 169]
x(1664, 8, 152) -> 1.0
[0, 0, 170]
x(1665, 8, 153) -> 1.0
[0, 0, 171]
x(1666, 8, 154) -> 1.0
[0, 0, 172]
x(1667, 8, 155) -> 1.0
[0, 0, 173]
x(1668, 8, 156) -> 1.0
[0, 0, 174]
x(1669, 8, 157) -> 1.0
[0, 0, 175]
x(1670, 8, 158) -> 1.0
[0, 0, 176]
x(1671, 8, 159) -> 1.0
[0, 0, 177]
x(1672, 8, 160) -> 1.0
[0, 0, 178]
x(1673, 8, 161) -> 1.0
[0, 0, 179]
x(1674, 8, 162) -> 1.0
[0, 0, 180]
x(1675, 8, 163) -> 1.0
[0, 0, 181]
x(1676, 8, 164) -> 1.0
[0, 0, 182]
x(1677, 8, 165) -> 1.0
[0, 0, 183]
x(1678, 8, 166) -> 1.0
[0, 0, 184]
x(1679, 8, 167) -> 1.0
[0, 0, 185]
x(1680, 8, 168) -> 1.0
[0, 0, 186]
x(1681, 8, 169) -> 1.0
[0, 0, 187]
x(1682, 8, 170) -> 1.0
[0, 0, 188]
x(1683, 8, 171) -> 1.0
[0, 0, 189]
x(1684, 8, 172) -> 1.0
[0, 0, 190]
x(1685, 8, 173) -> 1.0
[0, 0, 191]
x(1686, 8, 174) -> 1.0
[0, 0, 192]
x(1687, 8, 175) -> 1.0
[0, 0, 193]
x(1688, 8, 176) -> 1.0
[0, 0, 194]
x(1689, 8, 177) -> 1.0
[0, 0, 195]
x(1690, 8, 178) -> 1.0
[0, 0, 196]
x(1691, 8, 179) -> 1.0
[0, 0, 197]
x(1692, 8, 180) -> 1.0
[0, 0, 198]
x(1693, 8, 181) -> 1.0
[0, 0, 199]
x(1694, 8, 182) -> 1.0
[0, 0, 200]
x(1695, 8, 183) -> 1.0
[0, 0, 201]
x(1696, 8, 184) -> 1.0
[0, 0, 202]
x(1697, 8, 185) -> 1.0
[0, 0, 203]
x(1698, 8, 186) -> 1.0
[0, 0, 204]
x(1699, 8, 187) -> 1.0
[0, 0, 205]
x(1700, 8, 188) -> 1.0
[0, 0, 206]
x(1701, 8, 189) -> 1.0
[0, 0, 207]
x(1702, 8, 190) -> 1.0
[0, 0, 208]
x(1703, 8, 191) -> 1.0
[0, 0, 209]
x(1704, 8, 192) -> 1.0
[0, 0, 210]
x(1705, 8, 193) -> 1.0
[0, 0, 211]
x(1706, 8, 194) -> 1.0
[0, 0, 212]
x(1707, 8, 195) -> 1.0
[0, 0, 213]
x(1708, 8, 196) -> 1.0
[0, 0, 214]
x(1709, 8, 197) -> 1.0
[0, 0, 215]
x(1710, 8, 198) -> 1.0
[0, 0, 216]
x(1711, 8, 199) -> 1.0
[0, 0, 217]
x(1712, 8, 200) -> 1.0
[0, 0, 218]
x(1713, 8, 201) -> 1.0
[0, 0, 219]
x(1714, 8, 202) -> 1.0
[0, 0, 220]
x(1715, 8, 203) -> 1.0
[0, 0, 221]
