/usr/bin/python3.9 /home/gmfaria6/workspace/ICC_2022_GA_Placement_Problem/Murti_model/run_model.py 
1296 paths configurations successfully found
Running Stage - 1
-----------------------------------------------------------------------------------------------------------
Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Read_DataCheck                          1
Tried aggregator 4 times.
MIP Presolve eliminated 6750 rows and 2449 columns.
MIP Presolve added 12 rows and 0 columns.
MIP Presolve modified 570 coefficients.
Aggregator did 74 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (6.08 ticks)

Root node processing (before b&c):
  Real time             =    0.01 sec. (6.55 ticks)
Parallel b&c, 4 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.01 sec. (6.55 ticks)
1{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 0, 'f0': 0}
x(1134, 8, 126) -> 1.0
[0, 0, 138]
x(1135, 8, 127) -> 1.0
[0, 0, 139]
x(1136, 8, 128) -> 1.0
[0, 0, 140]
x(1137, 8, 129) -> 1.0
[0, 0, 141]
x(1138, 8, 130) -> 1.0
[0, 0, 142]
x(1139, 8, 131) -> 1.0
[0, 0, 143]
x(1140, 8, 132) -> 1.0
[0, 0, 144]
x(1141, 8, 133) -> 1.0
[0, 0, 145]
x(1142, 8, 134) -> 1.0
[0, 0, 146]
x(1143, 8, 135) -> 1.0
[0, 0, 147]
x(1144, 8, 136) -> 1.0
[0, 0, 148]
x(1145, 8, 137) -> 1.0
[0, 0, 149]
x(1146, 8, 138) -> 1.0
[0, 0, 150]
x(1147, 8, 139) -> 1.0
[0, 0, 151]
x(1148, 8, 140) -> 1.0
[0, 0, 152]
x(1149, 8, 141) -> 1.0
[0, 0, 153]
x(1150, 8, 142) -> 1.0
[0, 0, 154]
x(1151, 8, 143) -> 1.0
[0, 0, 155]
x(1152, 8, 144) -> 1.0
[0, 0, 156]
x(1153, 8, 145) -> 1.0
[0, 0, 157]
x(1154, 8, 146) -> 1.0
[0, 0, 158]
x(1155, 8, 147) -> 1.0
[0, 0, 159]
x(1156, 8, 148) -> 1.0
[0, 0, 160]
x(1157, 8, 149) -> 1.0
[0, 0, 161]
x(1158, 8, 150) -> 1.0
[0, 0, 162]
x(1159, 8, 151) -> 1.0
[0, 0, 163]
x(1160, 8, 152) -> 1.0
[0, 0, 164]
x(1161, 8, 153) -> 1.0
[0, 0, 165]
x(1162, 8, 154) -> 1.0
[0, 0, 166]
x(1163, 8, 155) -> 1.0
[0, 0, 167]
x(1164, 8, 156) -> 1.0
[0, 0, 168]
x(1165, 8, 157) -> 1.0
[0, 0, 169]
x(1166, 8, 158) -> 1.0
[0, 0, 170]
x(1167, 8, 159) -> 1.0
[0, 0, 171]
x(1168, 8, 160) -> 1.0
[0, 0, 172]
x(1169, 8, 161) -> 1.0
[0, 0, 173]
x(1170, 8, 162) -> 1.0
[0, 0, 174]
x(1171, 8, 163) -> 1.0
[0, 0, 175]
x(1172, 8, 164) -> 1.0
[0, 0, 176]
x(1173, 8, 165) -> 1.0
[0, 0, 177]
x(1174, 8, 166) -> 1.0
[0, 0, 178]
x(1175, 8, 167) -> 1.0
[0, 0, 179]
x(1176, 8, 168) -> 1.0
[0, 0, 180]
x(1177, 8, 169) -> 1.0
[0, 0, 181]
x(1178, 8, 170) -> 1.0
[0, 0, 182]
x(1181, 8, 173) -> 1.0
[0, 0, 185]
x(1182, 8, 174) -> 1.0
[0, 0, 186]
x(1183, 8, 175) -> 1.0
[0, 0, 187]
x(1186, 8, 178) -> 1.0
[0, 0, 190]
x(1189, 8, 181) -> 1.0
[0, 0, 193]
x(1191, 8, 183) -> 1.0
[0, 0, 195]
x(1193, 8, 185) -> 1.0
[0, 0, 197]
x(1194, 8, 186) -> 1.0
[0, 0, 198]
x(1195, 8, 187) -> 1.0
[0, 0, 199]
x(1196, 8, 188) -> 1.0
[0, 0, 200]
x(1199, 8, 191) -> 1.0
[0, 0, 203]
x(1200, 8, 192) -> 1.0
[0, 0, 204]
x(1201, 8, 193) -> 1.0
[0, 0, 205]
x(1202, 8, 194) -> 1.0
[0, 0, 206]
x(1203, 8, 195) -> 1.0
[0, 0, 207]
x(1205, 8, 197) -> 1.0
[0, 0, 209]
x(1206, 8, 198) -> 1.0
[0, 0, 210]
x(1207, 8, 199) -> 1.0
[0, 0, 211]
x(1208, 8, 200) -> 1.0
[0, 0, 212]
x(1209, 8, 201) -> 1.0
[0, 0, 213]
x(1211, 8, 203) -> 1.0
[0, 0, 215]
x(1212, 8, 204) -> 1.0
[0, 0, 216]
x(1213, 8, 205) -> 1.0
[0, 0, 217]
x(1214, 8, 206) -> 1.0
[0, 0, 218]
x(1215, 8, 207) -> 1.0
[0, 0, 219]
x(1216, 8, 208) -> 1.0
[0, 0, 220]
x(1217, 8, 209) -> 1.0
[0, 0, 221]
x(1218, 8, 210) -> 1.0
[0, 0, 222]
x(1219, 8, 211) -> 1.0
[0, 0, 223]
x(1220, 8, 212) -> 1.0
[0, 0, 224]
x(1221, 8, 213) -> 1.0
[0, 0, 225]
x(1222, 8, 214) -> 1.0
[0, 0, 226]
x(1223, 8, 215) -> 1.0
[0, 0, 227]
x(1225, 8, 217) -> 1.0
[0, 0, 229]
x(1226, 8, 218) -> 1.0
[0, 0, 230]
x(1228, 8, 220) -> 1.0
[0, 0, 232]
x(1229, 8, 221) -> 1.0
[0, 0, 233]
x(1230, 8, 222) -> 1.0
[0, 0, 234]
x(1231, 8, 223) -> 1.0
[0, 0, 235]
x(1232, 8, 224) -> 1.0
[0, 0, 236]
x(1233, 8, 225) -> 1.0
[0, 0, 237]
x(1235, 8, 227) -> 1.0
[0, 0, 239]
x(1236, 8, 228) -> 1.0
[0, 0, 240]
x(1237, 8, 229) -> 1.0
[0, 0, 241]
x(1239, 8, 231) -> 1.0
[0, 0, 243]
x(1240, 8, 232) -> 1.0
[0, 0, 244]
x(1241, 8, 233) -> 1.0
[0, 0, 245]
x(1243, 8, 235) -> 1.0
[0, 0, 247]
x(1245, 8, 237) -> 1.0
[0, 0, 249]
x(1246, 8, 238) -> 1.0
[0, 0, 250]
x(1247, 8, 239) -> 1.0
[0, 0, 251]
x(1249, 8, 241) -> 1.0
[0, 0, 253]
x(1250, 8, 242) -> 1.0
[0, 0, 254]
x(1254, 8, 246) -> 1.0
[0, 0, 258]
x(1256, 8, 248) -> 1.0
[0, 0, 260]
x(1257, 8, 249) -> 1.0
[0, 0, 261]
x(1258, 8, 250) -> 1.0
[0, 0, 262]
x(1259, 8, 251) -> 1.0
[0, 0, 263]
x(1260, 8, 252) -> 1.0
[0, 0, 264]
x(1262, 8, 254) -> 1.0
[0, 0, 266]
x(1263, 8, 255) -> 1.0
[0, 0, 267]
x(1264, 8, 256) -> 1.0
[0, 0, 268]
x(1265, 8, 257) -> 1.0
[0, 0, 269]
x(1266, 8, 258) -> 1.0
[0, 0, 270]
x(1267, 8, 259) -> 1.0
[0, 0, 271]
x(1268, 8, 260) -> 1.0
[0, 0, 272]
x(1270, 8, 262) -> 1.0
[0, 0, 274]
x(1271, 8, 263) -> 1.0
[0, 0, 275]
x(1272, 8, 264) -> 1.0
[0, 0, 276]
x(1273, 8, 265) -> 1.0
[0, 0, 277]
x(1274, 8, 266) -> 1.0
[0, 0, 278]
x(1275, 8, 267) -> 1.0
[0, 0, 279]
x(1276, 8, 268) -> 1.0
[0, 0, 280]
x(1277, 8, 269) -> 1.0
[0, 0, 281]
x(1278, 8, 270) -> 1.0
[0, 0, 282]
x(1279, 8, 271) -> 1.0
[0, 0, 283]
x(1281, 8, 273) -> 1.0
[0, 0, 285]
x(1283, 8, 275) -> 1.0
[0, 0, 287]
x(1284, 8, 276) -> 1.0
[0, 0, 288]
x(1285, 8, 277) -> 1.0
[0, 0, 289]
x(1286, 8, 278) -> 1.0
[0, 0, 290]
x(1287, 8, 279) -> 1.0
[0, 0, 291]
x(1288, 8, 280) -> 1.0
[0, 0, 292]
x(1289, 8, 281) -> 1.0
[0, 0, 293]
x(1290, 8, 282) -> 1.0
[0, 0, 294]
x(1291, 8, 283) -> 1.0
[0, 0, 295]
x(1292, 8, 284) -> 1.0
[0, 0, 296]
x(1293, 8, 285) -> 1.0
[0, 0, 297]
x(1294, 8, 286) -> 1.0
[0, 0, 298]
x(1295, 8, 287) -> 1.0
[0, 0, 299]
x(1296, 8, 288) -> 1.0
[0, 0, 300]
Stage 1 - Alocation Time: 1.5074207782745361
Stage 1 - Read Topo Time: 0.06271767616271973
Stage 1 - Var Alloc Time: 0.24768495559692383
Stage 1 - Phy1 Proc Time: 0.09020495414733887
Stage 1 - Phy2 Proc Time: 0.9867503643035889
Stage 1 - Objc Proc Time: 0.0029752254486083984
Stage 1 - Path Proc Time: 0.014499902725219727
Stage 1 - Cap  Proc Time: 0.018759727478027344
Stage 1 - link Proc Time: 0.034133195877075195
Stage 1 - cpu  Proc Time: 0.04969453811645508
Stage 1 - Enlapsed Time: 0.1138143539428711
Stage 1 -Optimal Solution: 99.0
FO: 99.0
Numero nos: 0
Variaveis de Decisão:  2761
Restrições:  6812
TOTAL TIME: 1.7197906970977783

Process finished with exit code 0
