/usr/bin/python3.9 /home/gmfaria6/workspace/ICC_2022_GA_Placement_Problem/Murti_model/run_model.py
1512 paths configurations successfully found
Running Stage - 1
-----------------------------------------------------------------------------------------------------------
Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Read_DataCheck                          1
Tried aggregator 4 times.
MIP Presolve eliminated 7870 rows and 2839 columns.
MIP Presolve added 20 rows and 0 columns.
MIP Presolve modified 637 coefficients.
Aggregator did 86 substitutions.
All rows and columns eliminated.
Presolve time = 0.01 sec. (7.08 ticks)

Root node processing (before b&c):
  Real time             =    0.01 sec. (7.63 ticks)
Parallel b&c, 4 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.01 sec. (7.63 ticks)
1{'f8': 0, 'f7': 0, 'f6': 0, 'f5': 0, 'f4': 0, 'f3': 0, 'f2': 0, 'f1': 0, 'f0': 0}
x(1023, 3, 285) -> 1.0
[0, 125, 299]
x(1059, 3, 297) -> 1.0
[0, 180, 311]
x(1074, 3, 302) -> 1.0
[0, 134, 316]
x(1098, 3, 310) -> 1.0
[0, 107, 324]
x(1116, 3, 316) -> 1.0
[0, 84, 330]
x(1122, 3, 318) -> 1.0
[0, 204, 332]
x(1158, 3, 330) -> 1.0
[0, 88, 344]
x(1177, 8, 1) -> 1.0
[0, 0, 15]
x(1178, 8, 2) -> 1.0
[0, 0, 16]
x(1179, 8, 3) -> 1.0
[0, 0, 17]
x(1180, 8, 4) -> 1.0
[0, 0, 18]
x(1181, 8, 5) -> 1.0
[0, 0, 19]
x(1182, 8, 6) -> 1.0
[0, 0, 20]
x(1183, 8, 7) -> 1.0
[0, 0, 21]
x(1184, 8, 8) -> 1.0
[0, 0, 22]
x(1185, 8, 9) -> 1.0
[0, 0, 23]
x(1186, 8, 10) -> 1.0
[0, 0, 24]
x(1187, 8, 11) -> 1.0
[0, 0, 25]
x(1188, 8, 12) -> 1.0
[0, 0, 26]
x(1189, 8, 13) -> 1.0
[0, 0, 27]
x(1190, 8, 14) -> 1.0
[0, 0, 28]
x(1191, 8, 15) -> 1.0
[0, 0, 29]
x(1192, 8, 16) -> 1.0
[0, 0, 30]
x(1193, 8, 17) -> 1.0
[0, 0, 31]
x(1194, 8, 18) -> 1.0
[0, 0, 32]
x(1195, 8, 19) -> 1.0
[0, 0, 33]
x(1196, 8, 20) -> 1.0
[0, 0, 34]
x(1197, 8, 21) -> 1.0
[0, 0, 35]
x(1198, 8, 22) -> 1.0
[0, 0, 36]
x(1199, 8, 23) -> 1.0
[0, 0, 37]
x(1200, 8, 24) -> 1.0
[0, 0, 38]
x(1201, 8, 25) -> 1.0
[0, 0, 39]
x(1202, 8, 26) -> 1.0
[0, 0, 40]
x(1203, 8, 27) -> 1.0
[0, 0, 41]
x(1204, 8, 28) -> 1.0
[0, 0, 42]
x(1205, 8, 29) -> 1.0
[0, 0, 43]
x(1206, 8, 30) -> 1.0
[0, 0, 44]
x(1207, 8, 31) -> 1.0
[0, 0, 45]
x(1208, 8, 32) -> 1.0
[0, 0, 46]
x(1209, 8, 33) -> 1.0
[0, 0, 47]
x(1210, 8, 34) -> 1.0
[0, 0, 48]
x(1211, 8, 35) -> 1.0
[0, 0, 49]
x(1212, 8, 36) -> 1.0
[0, 0, 50]
x(1213, 8, 37) -> 1.0
[0, 0, 51]
x(1214, 8, 38) -> 1.0
[0, 0, 52]
x(1215, 8, 39) -> 1.0
[0, 0, 53]
x(1216, 8, 40) -> 1.0
[0, 0, 54]
x(1217, 8, 41) -> 1.0
[0, 0, 55]
x(1218, 8, 42) -> 1.0
[0, 0, 56]
x(1219, 8, 43) -> 1.0
[0, 0, 57]
x(1220, 8, 44) -> 1.0
[0, 0, 58]
x(1221, 8, 45) -> 1.0
[0, 0, 59]
x(1222, 8, 46) -> 1.0
[0, 0, 60]
x(1223, 8, 47) -> 1.0
[0, 0, 61]
x(1224, 8, 48) -> 1.0
[0, 0, 62]
x(1225, 8, 49) -> 1.0
[0, 0, 63]
x(1226, 8, 50) -> 1.0
[0, 0, 64]
x(1227, 8, 51) -> 1.0
[0, 0, 65]
x(1228, 8, 52) -> 1.0
[0, 0, 66]
x(1229, 8, 53) -> 1.0
[0, 0, 67]
x(1230, 8, 54) -> 1.0
[0, 0, 68]
x(1231, 8, 55) -> 1.0
[0, 0, 69]
x(1232, 8, 56) -> 1.0
[0, 0, 70]
x(1233, 8, 57) -> 1.0
[0, 0, 71]
x(1234, 8, 58) -> 1.0
[0, 0, 72]
x(1235, 8, 59) -> 1.0
[0, 0, 73]
x(1236, 8, 60) -> 1.0
[0, 0, 74]
x(1237, 8, 61) -> 1.0
[0, 0, 75]
x(1238, 8, 62) -> 1.0
[0, 0, 76]
x(1239, 8, 63) -> 1.0
[0, 0, 77]
x(1240, 8, 64) -> 1.0
[0, 0, 78]
x(1241, 8, 65) -> 1.0
[0, 0, 79]
x(1242, 8, 66) -> 1.0
[0, 0, 80]
x(1243, 8, 67) -> 1.0
[0, 0, 81]
x(1244, 8, 68) -> 1.0
[0, 0, 82]
x(1245, 8, 69) -> 1.0
[0, 0, 83]
x(1246, 8, 70) -> 1.0
[0, 0, 84]
x(1247, 8, 71) -> 1.0
[0, 0, 85]
x(1248, 8, 72) -> 1.0
[0, 0, 86]
x(1249, 8, 73) -> 1.0
[0, 0, 87]
x(1250, 8, 74) -> 1.0
[0, 0, 88]
x(1251, 8, 75) -> 1.0
[0, 0, 89]
x(1252, 8, 76) -> 1.0
[0, 0, 90]
x(1253, 8, 77) -> 1.0
[0, 0, 91]
x(1254, 8, 78) -> 1.0
[0, 0, 92]
x(1255, 8, 79) -> 1.0
[0, 0, 93]
x(1256, 8, 80) -> 1.0
[0, 0, 94]
x(1257, 8, 81) -> 1.0
[0, 0, 95]
x(1258, 8, 82) -> 1.0
[0, 0, 96]
x(1259, 8, 83) -> 1.0
[0, 0, 97]
x(1260, 8, 84) -> 1.0
[0, 0, 98]
x(1261, 8, 85) -> 1.0
[0, 0, 99]
x(1262, 8, 86) -> 1.0
[0, 0, 100]
x(1263, 8, 87) -> 1.0
[0, 0, 101]
x(1264, 8, 88) -> 1.0
[0, 0, 102]
x(1265, 8, 89) -> 1.0
[0, 0, 103]
x(1266, 8, 90) -> 1.0
[0, 0, 104]
x(1267, 8, 91) -> 1.0
[0, 0, 105]
x(1268, 8, 92) -> 1.0
[0, 0, 106]
x(1269, 8, 93) -> 1.0
[0, 0, 107]
x(1270, 8, 94) -> 1.0
[0, 0, 108]
x(1271, 8, 95) -> 1.0
[0, 0, 109]
x(1272, 8, 96) -> 1.0
[0, 0, 110]
x(1273, 8, 97) -> 1.0
[0, 0, 111]
x(1274, 8, 98) -> 1.0
[0, 0, 112]
x(1275, 8, 99) -> 1.0
[0, 0, 113]
x(1276, 8, 100) -> 1.0
[0, 0, 114]
x(1277, 8, 101) -> 1.0
[0, 0, 115]
x(1278, 8, 102) -> 1.0
[0, 0, 116]
x(1279, 8, 103) -> 1.0
[0, 0, 117]
x(1280, 8, 104) -> 1.0
[0, 0, 118]
x(1281, 8, 105) -> 1.0
[0, 0, 119]
x(1282, 8, 106) -> 1.0
[0, 0, 120]
x(1283, 8, 107) -> 1.0
[0, 0, 121]
x(1284, 8, 108) -> 1.0
[0, 0, 122]
x(1285, 8, 109) -> 1.0
[0, 0, 123]
x(1286, 8, 110) -> 1.0
[0, 0, 124]
x(1287, 8, 111) -> 1.0
[0, 0, 125]
x(1288, 8, 112) -> 1.0
[0, 0, 126]
x(1289, 8, 113) -> 1.0
[0, 0, 127]
x(1290, 8, 114) -> 1.0
[0, 0, 128]
x(1291, 8, 115) -> 1.0
[0, 0, 129]
x(1292, 8, 116) -> 1.0
[0, 0, 130]
x(1293, 8, 117) -> 1.0
[0, 0, 131]
x(1294, 8, 118) -> 1.0
[0, 0, 132]
x(1295, 8, 119) -> 1.0
[0, 0, 133]
x(1296, 8, 120) -> 1.0
[0, 0, 134]
x(1297, 8, 121) -> 1.0
[0, 0, 135]
x(1298, 8, 122) -> 1.0
[0, 0, 136]
x(1299, 8, 123) -> 1.0
[0, 0, 137]
x(1300, 8, 124) -> 1.0
[0, 0, 138]
x(1301, 8, 125) -> 1.0
[0, 0, 139]
x(1302, 8, 126) -> 1.0
[0, 0, 140]
x(1303, 8, 127) -> 1.0
[0, 0, 141]
x(1304, 8, 128) -> 1.0
[0, 0, 142]
x(1305, 8, 129) -> 1.0
[0, 0, 143]
x(1306, 8, 130) -> 1.0
[0, 0, 144]
x(1307, 8, 131) -> 1.0
[0, 0, 145]
x(1308, 8, 132) -> 1.0
[0, 0, 146]
x(1309, 8, 133) -> 1.0
[0, 0, 147]
x(1310, 8, 134) -> 1.0
[0, 0, 148]
x(1311, 8, 135) -> 1.0
[0, 0, 149]
x(1312, 8, 136) -> 1.0
[0, 0, 150]
x(1313, 8, 137) -> 1.0
[0, 0, 151]
x(1314, 8, 138) -> 1.0
[0, 0, 152]
x(1315, 8, 139) -> 1.0
[0, 0, 153]
x(1316, 8, 140) -> 1.0
[0, 0, 154]
x(1317, 8, 141) -> 1.0
[0, 0, 155]
x(1318, 8, 142) -> 1.0
[0, 0, 156]
x(1319, 8, 143) -> 1.0
[0, 0, 157]
x(1320, 8, 144) -> 1.0
[0, 0, 158]
x(1321, 8, 145) -> 1.0
[0, 0, 159]
x(1322, 8, 146) -> 1.0
[0, 0, 160]
x(1323, 8, 147) -> 1.0
[0, 0, 161]
x(1324, 8, 148) -> 1.0
[0, 0, 162]
x(1325, 8, 149) -> 1.0
[0, 0, 163]
x(1326, 8, 150) -> 1.0
[0, 0, 164]
x(1327, 8, 151) -> 1.0
[0, 0, 165]
x(1328, 8, 152) -> 1.0
[0, 0, 166]
x(1329, 8, 153) -> 1.0
[0, 0, 167]
x(1330, 8, 154) -> 1.0
[0, 0, 168]
x(1331, 8, 155) -> 1.0
[0, 0, 169]
x(1332, 8, 156) -> 1.0
[0, 0, 170]
x(1333, 8, 157) -> 1.0
[0, 0, 171]
x(1334, 8, 158) -> 1.0
[0, 0, 172]
x(1335, 8, 159) -> 1.0
[0, 0, 173]
x(1336, 8, 160) -> 1.0
[0, 0, 174]
x(1337, 8, 161) -> 1.0
[0, 0, 175]
x(1338, 8, 162) -> 1.0
[0, 0, 176]
x(1339, 8, 163) -> 1.0
[0, 0, 177]
x(1340, 8, 164) -> 1.0
[0, 0, 178]
x(1341, 8, 165) -> 1.0
[0, 0, 179]
x(1342, 8, 166) -> 1.0
[0, 0, 180]
x(1343, 8, 167) -> 1.0
[0, 0, 181]
x(1344, 8, 168) -> 1.0
[0, 0, 182]
x(1345, 8, 169) -> 1.0
[0, 0, 183]
x(1346, 8, 170) -> 1.0
[0, 0, 184]
x(1347, 8, 171) -> 1.0
[0, 0, 185]
x(1348, 8, 172) -> 1.0
[0, 0, 186]
x(1349, 8, 173) -> 1.0
[0, 0, 187]
x(1350, 8, 174) -> 1.0
[0, 0, 188]
x(1351, 8, 175) -> 1.0
[0, 0, 189]
x(1352, 8, 176) -> 1.0
[0, 0, 190]
x(1353, 8, 177) -> 1.0
[0, 0, 191]
x(1354, 8, 178) -> 1.0
[0, 0, 192]
x(1355, 8, 179) -> 1.0
[0, 0, 193]
x(1356, 8, 180) -> 1.0
[0, 0, 194]
x(1357, 8, 181) -> 1.0
[0, 0, 195]
x(1358, 8, 182) -> 1.0
[0, 0, 196]
x(1359, 8, 183) -> 1.0
[0, 0, 197]
x(1360, 8, 184) -> 1.0
[0, 0, 198]
x(1361, 8, 185) -> 1.0
[0, 0, 199]
x(1362, 8, 186) -> 1.0
[0, 0, 200]
x(1363, 8, 187) -> 1.0
[0, 0, 201]
x(1364, 8, 188) -> 1.0
[0, 0, 202]
x(1365, 8, 189) -> 1.0
[0, 0, 203]
x(1366, 8, 190) -> 1.0
[0, 0, 204]
x(1367, 8, 191) -> 1.0
[0, 0, 205]
x(1368, 8, 192) -> 1.0
[0, 0, 206]
x(1369, 8, 193) -> 1.0
[0, 0, 207]
x(1370, 8, 194) -> 1.0
[0, 0, 208]
x(1371, 8, 195) -> 1.0
[0, 0, 209]
x(1372, 8, 196) -> 1.0
[0, 0, 210]
x(1373, 8, 197) -> 1.0
[0, 0, 211]
x(1374, 8, 198) -> 1.0
[0, 0, 212]
x(1375, 8, 199) -> 1.0
[0, 0, 213]
x(1376, 8, 200) -> 1.0
[0, 0, 214]
x(1377, 8, 201) -> 1.0
[0, 0, 215]
x(1378, 8, 202) -> 1.0
[0, 0, 216]
x(1379, 8, 203) -> 1.0
[0, 0, 217]
x(1380, 8, 204) -> 1.0
[0, 0, 218]
x(1382, 8, 206) -> 1.0
[0, 0, 220]
x(1383, 8, 207) -> 1.0
[0, 0, 221]
x(1384, 8, 208) -> 1.0
[0, 0, 222]
x(1385, 8, 209) -> 1.0
[0, 0, 223]
x(1387, 8, 211) -> 1.0
[0, 0, 225]
x(1390, 8, 214) -> 1.0
[0, 0, 228]
x(1391, 8, 215) -> 1.0
[0, 0, 229]
x(1392, 8, 216) -> 1.0
[0, 0, 230]
x(1393, 8, 217) -> 1.0
[0, 0, 231]
x(1394, 8, 218) -> 1.0
[0, 0, 232]
x(1395, 8, 219) -> 1.0
[0, 0, 233]
x(1397, 8, 221) -> 1.0
[0, 0, 235]
x(1398, 8, 222) -> 1.0
[0, 0, 236]
x(1399, 8, 223) -> 1.0
[0, 0, 237]
x(1401, 8, 225) -> 1.0
[0, 0, 239]
x(1403, 8, 227) -> 1.0
[0, 0, 241]
x(1404, 8, 228) -> 1.0
[0, 0, 242]
x(1406, 8, 230) -> 1.0
[0, 0, 244]
x(1408, 8, 232) -> 1.0
[0, 0, 246]
x(1409, 8, 233) -> 1.0
[0, 0, 247]
x(1410, 8, 234) -> 1.0
[0, 0, 248]
x(1411, 8, 235) -> 1.0
[0, 0, 249]
x(1412, 8, 236) -> 1.0
[0, 0, 250]
x(1414, 8, 238) -> 1.0
[0, 0, 252]
x(1416, 8, 240) -> 1.0
[0, 0, 254]
x(1417, 8, 241) -> 1.0
[0, 0, 255]
x(1419, 8, 243) -> 1.0
[0, 0, 257]
x(1420, 8, 244) -> 1.0
[0, 0, 258]
x(1421, 8, 245) -> 1.0
[0, 0, 259]
x(1423, 8, 247) -> 1.0
[0, 0, 261]
x(1424, 8, 248) -> 1.0
[0, 0, 262]
x(1425, 8, 249) -> 1.0
[0, 0, 263]
x(1426, 8, 250) -> 1.0
[0, 0, 264]
x(1427, 8, 251) -> 1.0
[0, 0, 265]
x(1428, 8, 252) -> 1.0
[0, 0, 266]
x(1429, 8, 253) -> 1.0
[0, 0, 267]
x(1430, 8, 254) -> 1.0
[0, 0, 268]
x(1431, 8, 255) -> 1.0
[0, 0, 269]
x(1432, 8, 256) -> 1.0
[0, 0, 270]
x(1433, 8, 257) -> 1.0
[0, 0, 271]
x(1434, 8, 258) -> 1.0
[0, 0, 272]
x(1437, 8, 261) -> 1.0
[0, 0, 275]
x(1438, 8, 262) -> 1.0
[0, 0, 276]
x(1439, 8, 263) -> 1.0
[0, 0, 277]
x(1440, 8, 264) -> 1.0
[0, 0, 278]
x(1443, 8, 267) -> 1.0
[0, 0, 281]
x(1444, 8, 268) -> 1.0
[0, 0, 282]
x(1445, 8, 269) -> 1.0
[0, 0, 283]
x(1446, 8, 270) -> 1.0
[0, 0, 284]
x(1448, 8, 272) -> 1.0
[0, 0, 286]
x(1449, 8, 273) -> 1.0
[0, 0, 287]
x(1450, 8, 274) -> 1.0
[0, 0, 288]
x(1451, 8, 275) -> 1.0
[0, 0, 289]
x(1452, 8, 276) -> 1.0
[0, 0, 290]
x(1454, 8, 278) -> 1.0
[0, 0, 292]
x(1456, 8, 280) -> 1.0
[0, 0, 294]
x(1457, 8, 281) -> 1.0
[0, 0, 295]
x(1458, 8, 282) -> 1.0
[0, 0, 296]
x(1459, 8, 283) -> 1.0
[0, 0, 297]
x(1460, 8, 284) -> 1.0
[0, 0, 298]
x(1462, 8, 286) -> 1.0
[0, 0, 300]
x(1463, 8, 287) -> 1.0
[0, 0, 301]
x(1464, 8, 288) -> 1.0
[0, 0, 302]
x(1465, 8, 289) -> 1.0
[0, 0, 303]
x(1466, 8, 290) -> 1.0
[0, 0, 304]
x(1467, 8, 291) -> 1.0
[0, 0, 305]
x(1468, 8, 292) -> 1.0
[0, 0, 306]
x(1469, 8, 293) -> 1.0
[0, 0, 307]
x(1470, 8, 294) -> 1.0
[0, 0, 308]
x(1471, 8, 295) -> 1.0
[0, 0, 309]
x(1472, 8, 296) -> 1.0
[0, 0, 310]
x(1474, 8, 298) -> 1.0
[0, 0, 312]
x(1475, 8, 299) -> 1.0
[0, 0, 313]
x(1476, 8, 300) -> 1.0
[0, 0, 314]
x(1477, 8, 301) -> 1.0
[0, 0, 315]
x(1479, 8, 303) -> 1.0
[0, 0, 317]
x(1480, 8, 304) -> 1.0
[0, 0, 318]
x(1481, 8, 305) -> 1.0
[0, 0, 319]
x(1482, 8, 306) -> 1.0
[0, 0, 320]
x(1483, 8, 307) -> 1.0
[0, 0, 321]
x(1484, 8, 308) -> 1.0
[0, 0, 322]
x(1485, 8, 309) -> 1.0
[0, 0, 323]
x(1487, 8, 311) -> 1.0
[0, 0, 325]
x(1488, 8, 312) -> 1.0
[0, 0, 326]
x(1489, 8, 313) -> 1.0
[0, 0, 327]
x(1490, 8, 314) -> 1.0
[0, 0, 328]
x(1491, 8, 315) -> 1.0
[0, 0, 329]
x(1493, 8, 317) -> 1.0
[0, 0, 331]
x(1495, 8, 319) -> 1.0
[0, 0, 333]
x(1496, 8, 320) -> 1.0
[0, 0, 334]
x(1497, 8, 321) -> 1.0
[0, 0, 335]
x(1498, 8, 322) -> 1.0
[0, 0, 336]
x(1499, 8, 323) -> 1.0
[0, 0, 337]
x(1500, 8, 324) -> 1.0
[0, 0, 338]
x(1501, 8, 325) -> 1.0
[0, 0, 339]
x(1502, 8, 326) -> 1.0
[0, 0, 340]
x(1503, 8, 327) -> 1.0
[0, 0, 341]
x(1504, 8, 328) -> 1.0
[0, 0, 342]
x(1505, 8, 329) -> 1.0
[0, 0, 343]
x(1507, 8, 331) -> 1.0
[0, 0, 345]
x(1508, 8, 332) -> 1.0
[0, 0, 346]
x(1509, 8, 333) -> 1.0
[0, 0, 347]
x(1510, 8, 334) -> 1.0
[0, 0, 348]
x(1511, 8, 335) -> 1.0
[0, 0, 349]
x(1512, 8, 336) -> 1.0
[0, 0, 350]
Stage 1 - Alocation Time: 2.0396029949188232
Stage 1 - Read Topo Time: 0.07913780212402344
Stage 1 - Var Alloc Time: 0.33635401725769043
Stage 1 - Phy1 Proc Time: 0.08383536338806152
Stage 1 - Phy2 Proc Time: 1.3878028392791748
Stage 1 - Objc Proc Time: 0.0046803951263427734
Stage 1 - Path Proc Time: 0.01885366439819336
Stage 1 - Cap  Proc Time: 0.02185845375061035
Stage 1 - link Proc Time: 0.04226040840148926
Stage 1 - cpu  Proc Time: 0.0648198127746582
Stage 1 - Enlapsed Time: 0.13813471794128418
Stage 1 -Optimal Solution: 147.0
FO: 147.0
Numero nos: 0
Variaveis de Decisão:  3217
Restrições:  7936
TOTAL TIME: 2.309363603591919

Process finished with exit code 0
